zil-app  | 
zil-app                 | 2026-05-04T14:08:39.822Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1194 sumNanos=196398250652 avgNanos=164487647
zil-app                 | 2026-05-04T14:08:39.822Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1194 sumNanos=196384787151 avgNanos=164476371
zil-app                 | 2026-05-04T14:08:39.823Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2184 sumNanos=408130030980 avgNanos=186872724
zil-app                 | 2026-05-04T14:08:39.823Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2184 sumNanos=407984985609 avgNanos=186806312
zil-app                 | 2026-05-04T14:08:39.823Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2187 sumNanos=383875876235 avgNanos=175526235
zil-app                 | 2026-05-04T14:08:39.824Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2187 sumNanos=383856271052 avgNanos=175517270
zil-app                 | 2026-05-04T14:08:44.829Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=417 sumNanos=70417025878 avgNanos=168865769
zil-app                 | 2026-05-04T14:08:44.831Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=417 sumNanos=70415989474 avgNanos=168863284
zil-app                 | 2026-05-04T14:08:44.832Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=411 sumNanos=68148028039 avgNanos=165810287
zil-app                 | 2026-05-04T14:08:44.835Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=411 sumNanos=68146960025 avgNanos=165807688
zil-app                 | 2026-05-04T14:08:44.837Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1206 sumNanos=210404102546 avgNanos=174464429
zil-app                 | 2026-05-04T14:08:44.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1206 sumNanos=210391661838 avgNanos=174454114
zil-app                 | 2026-05-04T14:08:44.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1203 sumNanos=198380579742 avgNanos=164904887
zil-app                 | 2026-05-04T14:08:44.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1203 sumNanos=198367489792 avgNanos=164894006
zil-app                 | 2026-05-04T14:08:44.840Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2227 sumNanos=408039115562 avgNanos=183223671
zil-app                 | 2026-05-04T14:08:44.842Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2227 sumNanos=407950585733 avgNanos=183183918
zil-app                 | 2026-05-04T14:08:44.847Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2229 sumNanos=385537997560 avgNanos=172964557
zil-app                 | 2026-05-04T14:08:44.847Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2229 sumNanos=385518850837 avgNanos=172955967
zil-app                 | 2026-05-04T14:08:49.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=419 sumNanos=70758190373 avgNanos=168873962
zil-app                 | 2026-05-04T14:08:49.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=419 sumNanos=70757158434 avgNanos=168871499
zil-app                 | 2026-05-04T14:08:49.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=417 sumNanos=69543558718 avgNanos=166771124
zil-app                 | 2026-05-04T14:08:49.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=417 sumNanos=69542641823 avgNanos=166768925
zil-app                 | 2026-05-04T14:08:49.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1230 sumNanos=210464581182 avgNanos=171109415
zil-app                 | 2026-05-04T14:08:49.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1230 sumNanos=210452762096 avgNanos=171099806
zil-app                 | 2026-05-04T14:08:49.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1231 sumNanos=200237386874 avgNanos=162662377
zil-app                 | 2026-05-04T14:08:49.850Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1231 sumNanos=200224661879 avgNanos=162652040
zil-app                 | 2026-05-04T14:08:49.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2280 sumNanos=411144930669 avgNanos=180326723
zil-app                 | 2026-05-04T14:08:49.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2280 sumNanos=411058425123 avgNanos=180288782
zil-app                 | 2026-05-04T14:08:49.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2279 sumNanos=389475524255 avgNanos=170897553
zil-app                 | 2026-05-04T14:08:49.851Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2279 sumNanos=389456693217 avgNanos=170889290
zil-app                 | 2026-05-04T14:08:54.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=438 sumNanos=71694730079 avgNanos=163686598
zil-app                 | 2026-05-04T14:08:54.854Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=438 sumNanos=71693709250 avgNanos=163684267
zil-app                 | 2026-05-04T14:08:54.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=444 sumNanos=69046719728 avgNanos=155510630
zil-app                 | 2026-05-04T14:08:54.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=444 sumNanos=69045329521 avgNanos=155507498
zil-app                 | 2026-05-04T14:08:54.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1251 sumNanos=212272892682 avgNanos=169682568
zil-app                 | 2026-05-04T14:08:54.915Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1251 sumNanos=212261770899 avgNanos=169673677
zil-app                 | 2026-05-04T14:08:54.917Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1253 sumNanos=202817536236 avgNanos=161865551
zil-app                 | 2026-05-04T14:08:54.919Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1253 sumNanos=202812873046 avgNanos=161861830
zil-app                 | 2026-05-04T14:08:54.919Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2338 sumNanos=414409318676 avgNanos=177249494
zil-app                 | 2026-05-04T14:08:54.919Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2338 sumNanos=414375597164 avgNanos=177235071
zil-app                 | 2026-05-04T14:08:54.919Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2339 sumNanos=393181090673 avgNanos=168097943
zil-app                 | 2026-05-04T14:08:54.919Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2339 sumNanos=393162593858 avgNanos=168090035
zil-app                 | 2026-05-04T14:08:59.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=416 sumNanos=73201682789 avgNanos=175965583
zil-app                 | 2026-05-04T14:08:59.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=416 sumNanos=73199511717 avgNanos=175960364
zil-app                 | 2026-05-04T14:08:59.924Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=413 sumNanos=67335607997 avgNanos=163040213
zil-app                 | 2026-05-04T14:08:59.925Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=413 sumNanos=67334158133 avgNanos=163036702
zil-app                 | 2026-05-04T14:08:59.925Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1247 sumNanos=214668094307 avgNanos=172147629
zil-app                 | 2026-05-04T14:08:59.925Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1247 sumNanos=214662984034 avgNanos=172143531
zil-app                 | 2026-05-04T14:08:59.925Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1247 sumNanos=204107920581 avgNanos=163679166
zil-app                 | 2026-05-04T14:08:59.926Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1247 sumNanos=204103857251 avgNanos=163675907
zil-app                 | 2026-05-04T14:08:59.930Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2372 sumNanos=419080083571 avgNanos=176677944
zil-app                 | 2026-05-04T14:08:59.930Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2372 sumNanos=419045548720 avgNanos=176663384
zil-app                 | 2026-05-04T14:08:59.930Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2372 sumNanos=395784754306 avgNanos=166856979
zil-app                 | 2026-05-04T14:08:59.931Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2372 sumNanos=395766625524 avgNanos=166849336
zil-app                 | 2026-05-04T14:09:04.932Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=393 sumNanos=72302989057 avgNanos=183977071
zil-app                 | 2026-05-04T14:09:04.932Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=393 sumNanos=72301045701 avgNanos=183972126
zil-app                 | 2026-05-04T14:09:04.932Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=393 sumNanos=66242419465 avgNanos=168555774
zil-app                 | 2026-05-04T14:09:04.932Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=393 sumNanos=66241735938 avgNanos=168554035
