zil-additional-service  | 
zil-app                 | 2026-05-06T22:03:04.999Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:05.273Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:05.381Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:05.495Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:05.617Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:05.742Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:05.872Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.000Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.124Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.236Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.349Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.464Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.587Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.715Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.807Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.904Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:06.998Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.103Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.188Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.293Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.371Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.445Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.537Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.622Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.708Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.809Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:07.900Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:08.011Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:08.119Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:08.224Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:08.326Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:08.431Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:08.543Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:08.665Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:08.791Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:08.926Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:09.061Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:09.169Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:09.267Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:09.366Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:09.399Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=32 sumNanos=10620236262 avgNanos=331882383
zil-app                 | 2026-05-06T22:03:09.399Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=32 sumNanos=10619937465 avgNanos=331873045
zil-app                 | 2026-05-06T22:03:09.399Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.save count=78 sumNanos=9944794486 avgNanos=127497365
zil-app                 | 2026-05-06T22:03:09.399Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=5685351431 avgNanos=5685351431
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=3 sumNanos=187457635 avgNanos=62485878
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=44 sumNanos=14344467717 avgNanos=326010629
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=5685095124 avgNanos=5685095124
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=44 sumNanos=14343713070 avgNanos=325993478
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=3 sumNanos=247884443 avgNanos=82628147
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=3 sumNanos=448565093 avgNanos=149521697
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.save count=473 sumNanos=29551270520 avgNanos=62476259
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=460840434 avgNanos=460840434
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=460466722 avgNanos=460466722
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=3 sumNanos=885434871 avgNanos=295144957
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=5685351431 avgNanos=5685351431
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=3 sumNanos=187457635 avgNanos=62485878
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=44 sumNanos=14344467717 avgNanos=326010629
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=5685095124 avgNanos=5685095124
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=44 sumNanos=14343713070 avgNanos=325993478
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=3 sumNanos=247884443 avgNanos=82628147
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=3 sumNanos=448565093 avgNanos=149521697
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.save count=893 sumNanos=38952946324 avgNanos=43620320
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=460840434 avgNanos=460840434
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=460466722 avgNanos=460466722
zil-app                 | 2026-05-06T22:03:09.400Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=3 sumNanos=885434871 avgNanos=295144957
zil-app                 | 2026-05-06T22:03:09.470Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:09.586Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:09.714Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:09.839Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:09.950Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.290Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.345Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.419Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.490Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.554Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.622Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.695Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.773Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.850Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:10.930Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:11.008Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:11.087Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:11.172Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:11.266Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:11.364Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:11.465Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
zil-app                 | 2026-05-06T22:03:11.578Z  INFO 1 --- [ntainer#0-0-C-1] rental.kafka.KafkaRentalCommandRouter    : Kafka command: entity=CLIENT, operation=POST
